Topic,Question #,Title,URL,Status
Arrays & Hashing,217,Contains Duplicate,https://leetcode.com/problems/contains-duplicate/,Done
Arrays & Hashing,242,Valid Anagram,https://leetcode.com/problems/valid-anagram/,Done
Arrays & Hashing,1,Two Sum,https://leetcode.com/problems/two-sum/,Done
Arrays & Hashing,49,Group Anagrams,https://leetcode.com/problems/group-anagrams/,Done
Arrays & Hashing,347,Top K Frequent Elements,https://leetcode.com/problems/top-k-frequent-elements/,Done
Arrays & Hashing,238,Product of Array Except Self,https://leetcode.com/problems/product-of-array-except-self/,Done
Arrays & Hashing,36,Valid Sudoku,https://leetcode.com/problems/valid-sudoku/,Done
Arrays & Hashing,128,Longest Consecutive Sequence,https://leetcode.com/problems/longest-consecutive-sequence/,Done
Arrays & Hashing,271,Encode and Decode Strings,https://leetcode.com/problems/encode-and-decode-strings/,Leave
Arrays & Hashing,448,Find All Numbers Disappeared in an Array,https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array/,Done
Arrays & Hashing,560,Subarray Sum Equals K,https://leetcode.com/problems/subarray-sum-equals-k/,Status
Arrays & Hashing,15,3Sum,https://leetcode.com/problems/3sum/,Status
Arrays & Hashing,53,Maximum Subarray,https://leetcode.com/problems/maximum-subarray/,Status
Arrays & Hashing,121,Best Time to Buy and Sell Stock,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/,Status
Arrays & Hashing,219,Contains Duplicate II,https://leetcode.com/problems/contains-duplicate-ii/,Status
Arrays & Hashing,41,First Missing Positive,https://leetcode.com/problems/first-missing-positive/,Status
Arrays & Hashing,75,Sort Colors,https://leetcode.com/problems/sort-colors/,Status
Arrays & Hashing,442,Find All Duplicates in an Array,https://leetcode.com/problems/find-all-duplicates-in-an-array/,Status
Arrays & Hashing,287,Find the Duplicate Number,https://leetcode.com/problems/find-the-duplicate-number/,Status
Arrays & Hashing,18,4Sum,https://leetcode.com/problems/4sum/,Status
Arrays & Hashing,169,Majority Element,https://leetcode.com/problems/majority-element/,Status
Arrays & Hashing,229,Majority Element II,https://leetcode.com/problems/majority-element-ii/,Status
Arrays & Hashing,54,Spiral Matrix,https://leetcode.com/problems/spiral-matrix/,Status
Arrays & Hashing,48,Rotate Image,https://leetcode.com/problems/rotate-image/,Status
Arrays & Hashing,73,Set Matrix Zeroes,https://leetcode.com/problems/set-matrix-zeroes/,Status
Two Pointers,125,Valid Palindrome,https://leetcode.com/problems/valid-palindrome/,Status
Two Pointers,167,Two Sum II - Input Array Is Sorted,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/,Status
Two Pointers,11,Container With Most Water,https://leetcode.com/problems/container-with-most-water/,Status
Two Pointers,42,Trapping Rain Water,https://leetcode.com/problems/trapping-rain-water/,Status
Two Pointers,88,Merge Sorted Array,https://leetcode.com/problems/merge-sorted-array/,Status
Two Pointers,283,Move Zeroes,https://leetcode.com/problems/move-zeroes/,Status
Two Pointers,344,Reverse String,https://leetcode.com/problems/reverse-string/,Status
Two Pointers,977,Squares of a Sorted Array,https://leetcode.com/problems/squares-of-a-sorted-array/,Status
Two Pointers,680,Valid Palindrome II,https://leetcode.com/problems/valid-palindrome-ii/,Status
Two Pointers,151,Reverse Words in a String,https://leetcode.com/problems/reverse-words-in-a-string/,Status
Sliding Window,3,Longest Substring Without Repeating Characters,https://leetcode.com/problems/longest-substring-without-repeating-characters/,Status
Sliding Window,424,Longest Repeating Character Replacement,https://leetcode.com/problems/longest-repeating-character-replacement/,Status
Sliding Window,76,Minimum Window Substring,https://leetcode.com/problems/minimum-window-substring/,Status
Sliding Window,567,Permutation in String,https://leetcode.com/problems/permutation-in-string/,Status
Sliding Window,239,Sliding Window Maximum,https://leetcode.com/problems/sliding-window-maximum/,Status
Sliding Window,209,Minimum Size Subarray Sum,https://leetcode.com/problems/minimum-size-subarray-sum/,Status
Sliding Window,438,Find All Anagrams in a String,https://leetcode.com/problems/find-all-anagrams-in-a-string/,Status
Sliding Window,904,Fruit Into Baskets,https://leetcode.com/problems/fruit-into-baskets/,Status
Stack,20,Valid Parentheses,https://leetcode.com/problems/valid-parentheses/,Status
Stack,155,Min Stack,https://leetcode.com/problems/min-stack/,Status
Stack,150,Evaluate Reverse Polish Notation,https://leetcode.com/problems/evaluate-reverse-polish-notation/,Status
Stack,22,Generate Parentheses,https://leetcode.com/problems/generate-parentheses/,Status
Stack,739,Daily Temperatures,https://leetcode.com/problems/daily-temperatures/,Status
Stack,853,Car Fleet,https://leetcode.com/problems/car-fleet/,Status
Stack,84,Largest Rectangle in Histogram,https://leetcode.com/problems/largest-rectangle-in-histogram/,Status
Stack,496,Next Greater Element I,https://leetcode.com/problems/next-greater-element-i/,Status
Stack,503,Next Greater Element II,https://leetcode.com/problems/next-greater-element-ii/,Status
Binary Search,704,Binary Search,https://leetcode.com/problems/binary-search/,Status
Binary Search,74,Search a 2D Matrix,https://leetcode.com/problems/search-a-2d-matrix/,Status
Binary Search,875,Koko Eating Bananas,https://leetcode.com/problems/koko-eating-bananas/,Status
Binary Search,33,Search in Rotated Sorted Array,https://leetcode.com/problems/search-in-rotated-sorted-array/,Status
Binary Search,153,Find Minimum in Rotated Sorted Array,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/,Status
Binary Search,4,Median of Two Sorted Arrays,https://leetcode.com/problems/median-of-two-sorted-arrays/,Status
Binary Search,981,Time Based Key-Value Store,https://leetcode.com/problems/time-based-key-value-store/,Status
Binary Search,34,Find First and Last Position of Element in Sorted Array,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/,Status
Binary Search,69,Sqrt(x),https://leetcode.com/problems/sqrtx/,Status
Binary Search,374,Guess Number Higher or Lower,https://leetcode.com/problems/guess-number-higher-or-lower/,Status
Linked List,206,Reverse Linked List,https://leetcode.com/problems/reverse-linked-list/,Status
Linked List,21,Merge Two Sorted Lists,https://leetcode.com/problems/merge-two-sorted-lists/,Status
Linked List,143,Reorder List,https://leetcode.com/problems/reorder-list/,Status
Linked List,19,Remove Nth Node From End of List,https://leetcode.com/problems/remove-nth-node-from-end-of-list/,Status
Linked List,141,Linked List Cycle,https://leetcode.com/problems/linked-list-cycle/,Status
Linked List,2,Add Two Numbers,https://leetcode.com/problems/add-two-numbers/,Status
Linked List,23,Merge k Sorted Lists,https://leetcode.com/problems/merge-k-sorted-lists/,Status
Linked List,138,Copy List with Random Pointer,https://leetcode.com/problems/copy-list-with-random-pointer/,Status
Linked List,287,Find the Duplicate Number,https://leetcode.com/problems/find-the-duplicate-number/,Status
Linked List,160,Intersection of Two Linked Lists,https://leetcode.com/problems/intersection-of-two-linked-lists/,Status
Linked List,876,Middle of the Linked List,https://leetcode.com/problems/middle-of-the-linked-list/,Status
Linked List,203,Remove Linked List Elements,https://leetcode.com/problems/remove-linked-list-elements/,Status
Linked List,234,Palindrome Linked List,https://leetcode.com/problems/palindrome-linked-list/,Status
Trees,226,Invert Binary Tree,https://leetcode.com/problems/invert-binary-tree/,Status
Trees,104,Maximum Depth of Binary Tree,https://leetcode.com/problems/maximum-depth-of-binary-tree/,Status
Trees,543,Diameter of Binary Tree,https://leetcode.com/problems/diameter-of-binary-tree/,Status
Trees,110,Balanced Binary Tree,https://leetcode.com/problems/balanced-binary-tree/,Status
Trees,100,Same Tree,https://leetcode.com/problems/same-tree/,Status
Trees,572,Subtree of Another Tree,https://leetcode.com/problems/subtree-of-another-tree/,Status
Trees,235,Lowest Common Ancestor of a Binary Search Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/,Status
Trees,236,Lowest Common Ancestor of a Binary Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/,Status
Trees,102,Binary Tree Level Order Traversal,https://leetcode.com/problems/binary-tree-level-order-traversal/,Status
Trees,199,Binary Tree Right Side View,https://leetcode.com/problems/binary-tree-right-side-view/,Status
Trees,98,Validate Binary Search Tree,https://leetcode.com/problems/validate-binary-search-tree/,Status
Trees,230,Kth Smallest Element in a BST,https://leetcode.com/problems/kth-smallest-element-in-a-bst/,Status
Trees,105,Construct Binary Tree from Preorder and Inorder Traversal,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/,Status
Trees,124,Binary Tree Maximum Path Sum,https://leetcode.com/problems/binary-tree-maximum-path-sum/,Status
Trees,297,Serialize and Deserialize Binary Tree,https://leetcode.com/problems/serialize-and-deserialize-binary-tree/,Status
Trees,112,Path Sum,https://leetcode.com/problems/path-sum/,Status
Trees,113,Path Sum II,https://leetcode.com/problems/path-sum-ii/,Status
Trees,1448,Count Good Nodes in Binary Tree,https://leetcode.com/problems/count-good-nodes-in-binary-tree/,Status
Trees,101,Symmetric Tree,https://leetcode.com/problems/symmetric-tree/,Status
Trees,617,Merge Two Binary Trees,https://leetcode.com/problems/merge-two-binary-trees/,Status
Tries,208,Implement Trie (Prefix Tree),https://leetcode.com/problems/implement-trie-prefix-tree/,Status
Tries,211,Design Add and Search Words Data Structure,https://leetcode.com/problems/design-add-and-search-words-data-structure/,Status
Tries,212,Word Search II,https://leetcode.com/problems/word-search-ii/,Status
Tries,648,Replace Words,https://leetcode.com/problems/replace-words/,Status
Tries,677,Map Sum Pairs,https://leetcode.com/problems/map-sum-pairs/,Status
Heap / Priority Queue,215,Kth Largest Element in an Array,https://leetcode.com/problems/kth-largest-element-in-an-array/,Status
Heap / Priority Queue,1046,Last Stone Weight,https://leetcode.com/problems/last-stone-weight/,Status
Heap / Priority Queue,973,K Closest Points to Origin,https://leetcode.com/problems/k-closest-points-to-origin/,Status
Heap / Priority Queue,703,Kth Largest Element in a Stream,https://leetcode.com/problems/kth-largest-element-in-a-stream/,Status
Heap / Priority Queue,621,Task Scheduler,https://leetcode.com/problems/task-scheduler/,Status
Heap / Priority Queue,295,Find Median from Data Stream,https://leetcode.com/problems/find-median-from-data-stream/,Status
Heap / Priority Queue,355,Design Twitter,https://leetcode.com/problems/design-twitter/,Status
Heap / Priority Queue,378,Kth Smallest Element in a Sorted Matrix,https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix/,Status
Backtracking,78,Subsets,https://leetcode.com/problems/subsets/,Status
Backtracking,90,Subsets II,https://leetcode.com/problems/subsets-ii/,Status
Backtracking,39,Combination Sum,https://leetcode.com/problems/combination-sum/,Status
Backtracking,40,Combination Sum II,https://leetcode.com/problems/combination-sum-ii/,Status
Backtracking,46,Permutations,https://leetcode.com/problems/permutations/,Status
Backtracking,47,Permutations II,https://leetcode.com/problems/permutations-ii/,Status
Backtracking,79,Word Search,https://leetcode.com/problems/word-search/,Status
Backtracking,131,Palindrome Partitioning,https://leetcode.com/problems/palindrome-partitioning/,Status
Backtracking,17,Letter Combinations of a Phone Number,https://leetcode.com/problems/letter-combinations-of-a-phone-number/,Status
Backtracking,51,N-Queens,https://leetcode.com/problems/n-queens/,Status
Backtracking,784,Letter Case Permutation,https://leetcode.com/problems/letter-case-permutation/,Status
Graphs,200,Number of Islands,https://leetcode.com/problems/number-of-islands/,Status
Graphs,133,Clone Graph,https://leetcode.com/problems/clone-graph/,Status
Graphs,695,Max Area of Island,https://leetcode.com/problems/max-area-of-island/,Status
Graphs,417,Pacific Atlantic Water Flow,https://leetcode.com/problems/pacific-atlantic-water-flow/,Status
Graphs,207,Course Schedule,https://leetcode.com/problems/course-schedule/,Status
Graphs,210,Course Schedule II,https://leetcode.com/problems/course-schedule-ii/,Status
Graphs,994,Rotting Oranges,https://leetcode.com/problems/rotting-oranges/,Status
Graphs,547,Number of Provinces,https://leetcode.com/problems/number-of-provinces/,Status
Graphs,323,Number of Connected Components in an Undirected Graph,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/,Status
Graphs,261,Graph Valid Tree,https://leetcode.com/problems/graph-valid-tree/,Status
Graphs,127,Word Ladder,https://leetcode.com/problems/word-ladder/,Status
Graphs,787,Cheapest Flights Within K Stops,https://leetcode.com/problems/cheapest-flights-within-k-stops/,Status
Graphs,1584,Min Cost to Connect All Points,https://leetcode.com/problems/min-cost-to-connect-all-points/,Status
Graphs,743,Network Delay Time,https://leetcode.com/problems/network-delay-time/,Status
Graphs,399,Evaluate Division,https://leetcode.com/problems/evaluate-division/,Status
Graphs,310,Minimum Height Trees,https://leetcode.com/problems/minimum-height-trees/,Status
1D DP,70,Climbing Stairs,https://leetcode.com/problems/climbing-stairs/,Status
1D DP,198,House Robber,https://leetcode.com/problems/house-robber/,Status
1D DP,213,House Robber II,https://leetcode.com/problems/house-robber-ii/,Status
1D DP,322,Coin Change,https://leetcode.com/problems/coin-change/,Status
1D DP,300,Longest Increasing Subsequence,https://leetcode.com/problems/longest-increasing-subsequence/,Status
1D DP,139,Word Break,https://leetcode.com/problems/word-break/,Status
1D DP,5,Longest Palindromic Substring,https://leetcode.com/problems/longest-palindromic-substring/,Status
1D DP,647,Palindromic Substrings,https://leetcode.com/problems/palindromic-substrings/,Status
1D DP,91,Decode Ways,https://leetcode.com/problems/decode-ways/,Status
1D DP,152,Maximum Product Subarray,https://leetcode.com/problems/maximum-product-subarray/,Status
1D DP,416,Partition Equal Subset Sum,https://leetcode.com/problems/partition-equal-subset-sum/,Status
1D DP,746,Min Cost Climbing Stairs,https://leetcode.com/problems/min-cost-climbing-stairs/,Status
2D DP,62,Unique Paths,https://leetcode.com/problems/unique-paths/,Status
2D DP,1143,Longest Common Subsequence,https://leetcode.com/problems/longest-common-subsequence/,Status
2D DP,518,Coin Change 2,https://leetcode.com/problems/coin-change-2/,Status
2D DP,309,Best Time to Buy and Sell Stock with Cooldown,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/,Status
2D DP,72,Edit Distance,https://leetcode.com/problems/edit-distance/,Status
2D DP,63,Unique Paths II,https://leetcode.com/problems/unique-paths-ii/,Status
