Topic,Question #,Title,URL,Status
2D DP,494,Target Sum,https://leetcode.com/problems/target-sum/,Status
2D DP,377,Combination Sum IV,https://leetcode.com/problems/combination-sum-iv/,Status
2D DP,97,Interleaving String,https://leetcode.com/problems/interleaving-string/,Status
2D DP,10,Regular Expression Matching,https://leetcode.com/problems/regular-expression-matching/,Status
2D DP,44,Wildcard Matching,https://leetcode.com/problems/wildcard-matching/,Status
2D DP,877,Stone Game,https://leetcode.com/problems/stone-game/,Status
2D DP,64,Minimum Path Sum,https://leetcode.com/problems/minimum-path-sum/,Status
Greedy,55,Jump Game,https://leetcode.com/problems/jump-game/,Status
Greedy,45,Jump Game II,https://leetcode.com/problems/jump-game-ii/,Status
Greedy,881,Boats to Save People,https://leetcode.com/problems/boats-to-save-people/,Status
Greedy,134,Gas Station,https://leetcode.com/problems/gas-station/,Status
Greedy,57,Insert Interval,https://leetcode.com/problems/insert-interval/,Status
Greedy,435,Non-overlapping Intervals,https://leetcode.com/problems/non-overlapping-intervals/,Status
Greedy,763,Partition Labels,https://leetcode.com/problems/partition-labels/,Status
Greedy,56,Merge Intervals,https://leetcode.com/problems/merge-intervals/,Status
Greedy,452,Minimum Number of Arrows to Burst Balloons,https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons/,Status
Greedy,122,Best Time to Buy and Sell Stock II,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/,Status
Intervals,252,Meeting Rooms,https://leetcode.com/problems/meeting-rooms/,Status
Intervals,253,Meeting Rooms II,https://leetcode.com/problems/meeting-rooms-ii/,Status
Intervals,435,Non-overlapping Intervals,https://leetcode.com/problems/non-overlapping-intervals/,Status
Intervals,56,Merge Intervals,https://leetcode.com/problems/merge-intervals/,Status
Intervals,57,Insert Interval,https://leetcode.com/problems/insert-interval/,Status
Bit Manipulation,268,Missing Number,https://leetcode.com/problems/missing-number/,Status
Bit Manipulation,191,Number of 1 Bits,https://leetcode.com/problems/number-of-1-bits/,Status
Bit Manipulation,338,Counting Bits,https://leetcode.com/problems/counting-bits/,Status
Bit Manipulation,190,Reverse Bits,https://leetcode.com/problems/reverse-bits/,Status
Bit Manipulation,136,Single Number,https://leetcode.com/problems/single-number/,Status
Bit Manipulation,371,Sum of Two Integers,https://leetcode.com/problems/sum-of-two-integers/,Status
Bit Manipulation,7,Reverse Integer,https://leetcode.com/problems/reverse-integer/,Status
Math & Geometry,66,Plus One,https://leetcode.com/problems/plus-one/,Status
Math & Geometry,202,Happy Number,https://leetcode.com/problems/happy-number/,Status
Math & Geometry,204,Count Primes,https://leetcode.com/problems/count-primes/,Status
Math & Geometry,50,Pow(x, n),Status
Math & Geometry,43,Multiply Strings,https://leetcode.com/problems/multiply-strings/,Status
Math & Geometry,67,Add Binary,https://leetcode.com/problems/add-binary/,Status
Math & Geometry,29,Divide Two Integers,https://leetcode.com/problems/divide-two-integers/,Status
Math & Geometry,149,Max Points on a Line,https://leetcode.com/problems/max-points-on-a-line/,Status
Advanced & Mixed,348,Design Tic-Tac-Toe,https://leetcode.com/problems/design-tic-tac-toe/,Status
Advanced & Mixed,359,Logger Rate Limiter,https://leetcode.com/problems/logger-rate-limiter/,Status
Advanced & Mixed,1299,Replace Elements with Greatest Element on Right Side,https://leetcode.com/problems/replace-elements-with-greatest-element-on-right-side/,Status
Advanced & Mixed,118,Pascal's Triangle,https://leetcode.com/problems/pascals-triangle/,Status
Advanced & Mixed,119,Pascal's Triangle II,https://leetcode.com/problems/pascals-triangle-ii/,Status
Advanced & Mixed,163,Missing Ranges,https://leetcode.com/problems/missing-ranges/,Status
Advanced & Mixed,299,Bulls and Cows,https://leetcode.com/problems/bulls-and-cows/,Status
Advanced & Mixed,1762,Buildings With an Ocean View,https://leetcode.com/problems/buildings-with-an-ocean-view/,Status
Advanced & Mixed,498,Diagonal Traverse,https://leetcode.com/problems/diagonal-traverse/,Status
Advanced & Mixed,724,Find Pivot Index,https://leetcode.com/problems/find-pivot-index/,Status
Advanced & Mixed,80,Remove Duplicates from Sorted Array II,https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii/,Status
Advanced & Mixed,61,Rotate List,https://leetcode.com/problems/rotate-list/,Status
Advanced & Mixed,142,Linked List Cycle II,https://leetcode.com/problems/linked-list-cycle-ii/,Status
Advanced & Mixed,713,Subarray Product Less Than K,https://leetcode.com/problems/subarray-product-less-than-k/,Status
Advanced & Mixed,1004,Max Consecutive Ones III,https://leetcode.com/problems/max-consecutive-ones-iii/,Status
Advanced & Mixed,187,Repeated DNA Sequences,https://leetcode.com/problems/repeated-dna-sequences/,Status
Advanced & Mixed,1493,Longest Subarray of 1's After Deleting One Element,https://leetcode.com/problems/longest-subarray-of-1s-after-deleting-one-element/,Status
Advanced & Mixed,394,Decode String,https://leetcode.com/problems/decode-string/,Status
Advanced & Mixed,71,Simplify Path,https://leetcode.com/problems/simplify-path/,Status
Advanced & Mixed,1249,Minimum Remove to Make Valid Parentheses,https://leetcode.com/problems/minimum-remove-to-make-valid-parentheses/,Status
Advanced & Mixed,682,Baseball Game,https://leetcode.com/problems/baseball-game/,Status
Advanced & Mixed,946,Validate Stack Sequences,https://leetcode.com/problems/validate-stack-sequences/,Status
Advanced & Mixed,81,Search in Rotated Sorted Array II,https://leetcode.com/problems/search-in-rotated-sorted-array-ii/,Status
Advanced & Mixed,162,Find Peak Element,https://leetcode.com/problems/find-peak-element/,Status
Advanced & Mixed,278,First Bad Version,https://leetcode.com/problems/first-bad-version/,Status
Advanced & Mixed,410,Split Array Largest Sum,https://leetcode.com/problems/split-array-largest-sum/,Status
Advanced & Mixed,1283,Find the Smallest Divisor Given a Threshold,https://leetcode.com/problems/find-the-smallest-divisor-given-a-threshold/,Status
Advanced & Mixed,445,Add Two Numbers II,https://leetcode.com/problems/add-two-numbers-ii/,Status
Advanced & Mixed,24,Swap Nodes in Pairs,https://leetcode.com/problems/swap-nodes-in-pairs/,Status
Advanced & Mixed,25,Reverse Nodes in k-Group,https://leetcode.com/problems/reverse-nodes-in-k-group/,Status
Advanced & Mixed,328,Odd Even Linked List,https://leetcode.com/problems/odd-even-linked-list/,Status
Advanced & Mixed,1721,Swapping Nodes in a Linked List,https://leetcode.com/problems/swapping-nodes-in-a-linked-list/,Status
Advanced & Mixed,725,Split Linked List in Parts,https://leetcode.com/problems/split-linked-list-in-parts/,Status
Advanced & Mixed,108,Convert Sorted Array to Binary Search Tree,https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree/,Status
Advanced & Mixed,103,Binary Tree Zigzag Level Order Traversal,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/,Status
Advanced & Mixed,116,Populating Next Right Pointers in Each Node,https://leetcode.com/problems/populating-next-right-pointers-in-each-node/,Status
Advanced & Mixed,114,Flatten Binary Tree to Linked List,https://leetcode.com/problems/flatten-binary-tree-to-linked-list/,Status
Advanced & Mixed,429,N-ary Tree Level Order Traversal,https://leetcode.com/problems/n-ary-tree-level-order-traversal/,Status
Advanced & Mixed,515,Find Largest Value in Each Tree Row,https://leetcode.com/problems/find-largest-value-in-each-tree-row/,Status
Advanced & Mixed,662,Maximum Width of Binary Tree,https://leetcode.com/problems/maximum-width-of-binary-tree/,Status
Advanced & Mixed,863,All Nodes Distance K in Binary Tree,https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/,Status
Advanced & Mixed,450,Delete Node in a BST,https://leetcode.com/problems/delete-node-in-a-bst/,Status
Advanced & Mixed,701,Insert into a Binary Search Tree,https://leetcode.com/problems/insert-into-a-binary-search-tree/,Status
Advanced & Mixed,404,Sum of Left Leaves,https://leetcode.com/problems/sum-of-left-leaves/,Status
Advanced & Mixed,257,Binary Tree Paths,https://leetcode.com/problems/binary-tree-paths/,Status
Advanced & Mixed,216,Combination Sum III,https://leetcode.com/problems/combination-sum-iii/,Status
Advanced & Mixed,77,Combinations,https://leetcode.com/problems/combinations/,Status
Advanced & Mixed,301,Remove Invalid Parentheses,https://leetcode.com/problems/remove-invalid-parentheses/,Status
Advanced & Mixed,473,Matchsticks to Square,https://leetcode.com/problems/matchsticks-to-square/,Status
Advanced & Mixed,698,Partition to K Equal Sum Subsets,https://leetcode.com/problems/partition-to-k-equal-sum-subsets/,Status
Advanced & Mixed,52,N-Queens II,https://leetcode.com/problems/n-queens-ii/,Status
Advanced & Mixed,130,Surrounded Regions,https://leetcode.com/problems/surrounded-regions/,Status
Advanced & Mixed,733,Flood Fill,https://leetcode.com/problems/flood-fill/,Status
Advanced & Mixed,1192,Critical Connections in a Network,https://leetcode.com/problems/critical-connections-in-a-network/,Status
Advanced & Mixed,269,Alien Dictionary,https://leetcode.com/problems/alien-dictionary/,Status
Advanced & Mixed,797,All Paths From Source to Target,https://leetcode.com/problems/all-paths-from-source-to-target/,Status
Advanced & Mixed,841,Keys and Rooms,https://leetcode.com/problems/keys-and-rooms/,Status
Advanced & Mixed,1162,As Far from Land as Possible,https://leetcode.com/problems/as-far-from-land-as-possible/,Status
Advanced & Mixed,1971,Find if Path Exists in Graph,https://leetcode.com/problems/find-if-path-exists-in-graph/,Status
Advanced & Mixed,802,Find Eventual Safe States,https://leetcode.com/problems/find-eventual-safe-states/,Status
Advanced & Mixed,1091,Shortest Path in Binary Matrix,https://leetcode.com/problems/shortest-path-in-binary-matrix/,Status
Advanced & Mixed,718,Maximum Length of Repeated Subarray,https://leetcode.com/problems/maximum-length-of-repeated-subarray/,Status
Advanced & Mixed,1137,N-th Tribonacci Number,https://leetcode.com/problems/n-th-tribonacci-number/,Status
Advanced & Mixed,509,Fibonacci Number,https://leetcode.com/problems/fibonacci-number/,Status
Advanced & Mixed,115,Distinct Subsequences,https://leetcode.com/problems/distinct-subsequences/,Status
Advanced & Mixed,583,Delete Operation for Two Strings,https://leetcode.com/problems/delete-operation-for-two-strings/,Status
Advanced & Mixed,714,Best Time to Buy and Sell Stock with Transaction Fee,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-transaction-fee/,Status
Advanced & Mixed,1312,Minimum Insertion Steps to Make a String Palindrome,https://leetcode.com/problems/minimum-insertion-steps-to-make-a-string-palindrome/,Status
Advanced & Mixed,1048,Longest String Chain,https://leetcode.com/problems/longest-string-chain/,Status
Advanced & Mixed,368,Largest Divisible Subset,https://leetcode.com/problems/largest-divisible-subset/,Status
Advanced & Mixed,931,Minimum Falling Path Sum,https://leetcode.com/problems/minimum-falling-path-sum/,Status
Advanced & Mixed,1277,Count Square Submatrices with All Ones,https://leetcode.com/problems/count-square-submatrices-with-all-ones/,Status
Advanced & Mixed,221,Maximal Square,https://leetcode.com/problems/maximal-square/,Status
Advanced & Mixed,188,Best Time to Buy and Sell Stock IV,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv/,Status
Advanced & Mixed,312,Burst Balloons,https://leetcode.com/problems/burst-balloons/,Status
Advanced & Mixed,991,Broken Calculator,https://leetcode.com/problems/broken-calculator/,Status
Advanced & Mixed,406,Queue Reconstruction by Height,https://leetcode.com/problems/queue-reconstruction-by-height/,Status
Advanced & Mixed,678,Valid Parenthesis String,https://leetcode.com/problems/valid-parenthesis-string/,Status
Advanced & Mixed,1899,Merge Triplets to Form Target Triplet,https://leetcode.com/problems/merge-triplets-to-form-target-triplet/,Status
Advanced & Mixed,921,Minimum Add to Make Parentheses Valid,https://leetcode.com/problems/minimum-add-to-make-parentheses-valid/,Status
Advanced & Mixed,1029,Two City Scheduling,https://leetcode.com/problems/two-city-scheduling/,Status
Advanced & Mixed,1328,Break a Palindrome,https://leetcode.com/problems/break-a-palindrome/,Status
Advanced & Mixed,659,Split Array into Consecutive Subsequences,https://leetcode.com/problems/split-array-into-consecutive-subsequences/,Status
Advanced & Mixed,895,Maximum Frequency Stack,https://leetcode.com/problems/maximum-frequency-stack/,Status
Advanced & Mixed,264,Ugly Number II,https://leetcode.com/problems/ugly-number-ii/,Status
Advanced & Mixed,313,Super Ugly Number,https://leetcode.com/problems/super-ugly-number/,Status
Advanced & Mixed,1642,Furthest Building You Can Reach,https://leetcode.com/problems/furthest-building-you-can-reach/,Status
Advanced & Mixed,1338,Reduce Array Size to The Half,https://leetcode.com/problems/reduce-array-size-to-the-half/,Status
Advanced & Mixed,137,Single Number II,https://leetcode.com/problems/single-number-ii/,Status
Advanced & Mixed,260,Single Number III,https://leetcode.com/problems/single-number-iii/,Status
Advanced & Mixed,461,Hamming Distance,https://leetcode.com/problems/hamming-distance/,Status
Advanced & Mixed,476,Number Complement,https://leetcode.com/problems/number-complement/,Status
Advanced & Mixed,1680,Concatenation of Consecutive Binary Numbers,https://leetcode.com/problems/concatenation-of-consecutive-binary-numbers/,Status
Advanced & Mixed,231,Power of Two,https://leetcode.com/problems/power-of-two/,Status
Advanced & Mixed,342,Power of Four,https://leetcode.com/problems/power-of-four/,Status
Advanced & Mixed,326,Power of Three,https://leetcode.com/problems/power-of-three/,Status
Advanced & Mixed,9,Palindrome Number,https://leetcode.com/problems/palindrome-number/,Status
Advanced & Mixed,172,Factorial Trailing Zeroes,https://leetcode.com/problems/factorial-trailing-zeroes/,Status
Advanced & Mixed,258,Add Digits,https://leetcode.com/problems/add-digits/,Status
Advanced & Mixed,13,Roman to Integer,https://leetcode.com/problems/roman-to-integer/,Status
Design,146,LRU Cache,https://leetcode.com/problems/lru-cache/,Status
Design,460,LFU Cache,https://leetcode.com/problems/lfu-cache/,Status
Design,380,Insert Delete GetRandom O(1),https://leetcode.com/problems/insert-delete-getrandom-o1/,Status
Design,381,Insert Delete GetRandom O(1) - Duplicates allowed,https://leetcode.com/problems/insert-delete-getrandom-o1-duplicates-allowed/,Status
Design,1570,Dot Product of Two Sparse Vectors,https://leetcode.com/problems/dot-product-of-two-sparse-vectors/,Status
Design,622,Design Circular Queue,https://leetcode.com/problems/design-circular-queue/,Status
Design,641,Design Circular Deque,https://leetcode.com/problems/design-circular-deque/,Status
Design,706,Design HashMap,https://leetcode.com/problems/design-hashmap/,Status
Design,705,Design HashSet,https://leetcode.com/problems/design-hashset/,Status
Design,1146,Snapshot Array,https://leetcode.com/problems/snapshot-array/,Status
